/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.00
 -- left : 0.59

('right', 'red', 'left', None)
 -- forward : -9.66
 -- None : 1.05
 -- right : 1.85
 -- left : -12.71

('left', 'red', 'forward', None)
 -- forward : -10.59
 -- None : 1.47
 -- right : 0.71
 -- left : -17.03

('right', 'green', None, 'right')
 -- forward : 0.91
 -- None : -4.36
 -- right : 1.79
 -- left : 0.43

('left', 'green', 'forward', 'right')
 -- forward : 0.61
 -- None : -2.00
 -- right : 0.55
 -- left : 0.75

('forward', 'red', 'left', 'left')
 -- forward : -12.23
 -- None : 2.03
 -- right : 0.12
 -- left : -9.34

('right', 'green', 'forward', None)
 -- forward : 1.14
 -- None : -4.70
 -- right : 2.04
 -- left : 0.87

('forward', 'red', None, 'left')
 -- forward : -13.64
 -- None : 2.00
 -- right : 0.38
 -- left : -10.26

('right', 'red', None, 'left')
 -- forward : -17.45
 -- None : 0.83
 -- right : 1.82
 -- left : -7.99

('forward', 'red', None, 'right')
 -- forward : -9.34
 -- None : 1.86
 -- right : 0.37
 -- left : -4.36

('left', 'green', 'right', 'left')
 -- forward : 0.20
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 1.45
 -- None : -3.28
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.10
 -- left : 1.05

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -1.61
 -- right : 1.64
 -- left : 0.49

('left', 'red', 'left', 'left')
 -- forward : -6.72
 -- None : 2.00
 -- right : 0.00
 -- left : -3.95

('right', 'red', 'left', 'right')
 -- forward : -6.48
 -- None : 0.27
 -- right : 1.06
 -- left : -4.14

('forward', 'red', 'forward', 'forward')
 -- forward : -15.72
 -- None : 1.03
 -- right : -15.94
 -- left : -31.12

('left', 'red', 'forward', 'right')
 -- forward : -3.98
 -- None : 2.27
 -- right : -0.32
 -- left : -6.31

('right', 'green', 'forward', 'left')
 -- forward : 0.43
 -- None : -4.63
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -3.93
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.20
 -- None : -1.69
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.91
 -- None : -4.54
 -- right : 0.76
 -- left : 1.83

('forward', 'red', None, None)
 -- forward : -17.53
 -- None : 2.20
 -- right : 0.85
 -- left : -10.04

('forward', 'green', None, 'left')
 -- forward : 1.71
 -- None : -4.58
 -- right : 0.70
 -- left : 0.85

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -7.71
 -- left : -26.04

('forward', 'red', None, 'forward')
 -- forward : -39.07
 -- None : 2.40
 -- right : -16.03
 -- left : -38.29

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.65
 -- None : -5.52
 -- right : 2.03
 -- left : 0.12

('forward', 'green', 'left', 'right')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.00
 -- left : 0.35

('left', 'red', 'right', None)
 -- forward : -22.56
 -- None : 2.13
 -- right : 0.18
 -- left : -35.32

('forward', 'red', 'forward', 'right')
 -- forward : -6.39
 -- None : 1.51
 -- right : 0.60
 -- left : -7.48

('forward', 'red', 'left', 'right')
 -- forward : -8.16
 -- None : 1.98
 -- right : 0.11
 -- left : -4.02

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- None : -5.05
 -- right : 0.37
 -- left : 1.06

('forward', 'red', 'left', None)
 -- forward : -11.80
 -- None : 2.25
 -- right : 0.68
 -- left : -10.29

('forward', 'green', None, None)
 -- forward : 1.48
 -- None : -5.13
 -- right : 0.78
 -- left : 1.04

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -3.26
 -- right : 1.42
 -- left : 0.18

('left', 'green', 'right', 'forward')
 -- forward : 0.60
 -- None : -1.82
 -- right : 0.52
 -- left : 0.60

('left', 'red', None, 'right')
 -- forward : -7.99
 -- None : 1.69
 -- right : 0.13
 -- left : -8.89

('left', 'green', None, None)
 -- forward : 0.83
 -- None : -5.28
 -- right : 0.76
 -- left : 1.92

('forward', 'red', 'left', 'forward')
 -- forward : -25.68
 -- None : 1.74
 -- right : -13.31
 -- left : -31.92

('forward', 'green', 'left', 'forward')
 -- forward : 2.21
 -- None : -3.24
 -- right : 0.87
 -- left : 1.22

('right', 'red', 'forward', 'forward')
 -- forward : -31.38
 -- None : 0.49
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -11.59
 -- None : 1.99
 -- right : 0.44
 -- left : -31.32

('forward', 'green', None, 'right')
 -- forward : 1.74
 -- None : -1.93
 -- right : 0.68
 -- left : 0.50

('right', 'red', 'forward', 'left')
 -- forward : -15.78
 -- None : 0.69
 -- right : 1.90
 -- left : -6.23

('right', 'green', None, None)
 -- forward : 0.74
 -- None : -4.76
 -- right : 1.85
 -- left : 0.95

('forward', 'green', 'forward', 'left')
 -- forward : 0.62
 -- None : -1.72
 -- right : 0.00
 -- left : 0.86

('right', 'green', 'left', 'forward')
 -- forward : 0.17
 -- None : -3.39
 -- right : 1.74
 -- left : 0.15

('left', 'red', 'forward', 'left')
 -- forward : -3.83
 -- None : 1.77
 -- right : 0.29
 -- left : -4.17

('left', 'green', 'left', None)
 -- forward : 0.41
 -- None : -5.38
 -- right : 0.70
 -- left : 2.17

('left', 'green', None, 'left')
 -- forward : 0.67
 -- None : -4.98
 -- right : 0.92
 -- left : 2.09

('left', 'red', 'right', 'forward')
 -- forward : -25.79
 -- None : 1.36
 -- right : 0.00
 -- left : -36.55

('left', 'green', 'left', 'right')
 -- forward : 0.23
 -- None : -3.53
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -3.64
 -- None : 0.08
 -- right : 0.74
 -- left : -4.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.50
 -- right : 0.00
 -- left : -3.96

('left', 'red', 'forward', 'forward')
 -- forward : -26.07
 -- None : 1.30
 -- right : 0.00
 -- left : -15.64

('right', 'red', None, None)
 -- forward : -10.57
 -- None : 0.30
 -- right : 1.99
 -- left : -11.21

('left', 'red', None, 'left')
 -- forward : -7.74
 -- None : 1.36
 -- right : 0.09
 -- left : -11.29

('right', 'red', 'forward', None)
 -- forward : -14.55
 -- None : 0.67
 -- right : 2.40
 -- left : -17.10

('left', 'green', 'forward', None)
 -- forward : 0.63
 -- None : -4.46
 -- right : 0.15
 -- left : 1.50

('right', 'green', None, 'left')
 -- forward : 0.89
 -- None : -4.77
 -- right : 1.73
 -- left : 1.28

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('left', 'green', 'right', None)
 -- forward : 1.14
 -- None : -2.07
 -- right : -0.10
 -- left : 0.27

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.36
 -- right : 0.00
 -- left : -21.22

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.23
 -- right : -0.06
 -- left : 1.99

('right', 'green', None, 'forward')
 -- forward : 0.75
 -- None : -5.12
 -- right : 1.48
 -- left : 0.85

('forward', 'red', 'forward', None)
 -- forward : -10.04
 -- None : 2.19
 -- right : 0.85
 -- left : -9.69

('left', 'red', None, 'forward')
 -- forward : -39.24
 -- None : 1.53
 -- right : -20.18
 -- left : -39.34

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.90
 -- right : 0.00
 -- left : -16.21

('left', 'green', None, 'right')
 -- forward : 0.81
 -- None : -3.98
 -- right : 0.56
 -- left : 1.42

('right', 'red', 'right', None)
 -- forward : -9.34
 -- None : 0.83
 -- right : 0.00
 -- left : -37.95

('left', 'red', None, None)
 -- forward : -9.53
 -- None : 1.38
 -- right : 0.55
 -- left : -15.20

